title,year,language,genres,rt_score,rt_url,reason,added_to_radarr
Judgment at Nuremberg,1961,English,Drama,93,https://www.rottentomatoes.com/m/judgment_at_nuremberg,Accepted: RT 93 meets threshold 85,true
The Sand Pebbles,1966,English,Adventure,85,https://www.rottentomatoes.com/m/sand_pebbles,Accepted: RT 85 meets threshold 85,true
"Rachel, Rachel",1968,English,Drama,92,https://www.rottentomatoes.com/m/rachel_rachel,Accepted: RT 92 meets threshold 85,true
Romeo and Juliet,1968,English,Romance,95,https://www.rottentomatoes.com/m/romeo_and_juliet_1968,Accepted: RT 95 meets threshold 85,true
The French Connection,1971,English,Crime|Drama|Mystery & Thriller,97,https://www.rottentomatoes.com/m/french_connection,Accepted: RT 97 meets threshold 85,true
The Emigrants,1972,Swedish,Drama,94,https://www.rottentomatoes.com/m/emigrants,Accepted: RT 94 meets threshold 85,true
Sounder,1972,English,Drama,91,https://www.rottentomatoes.com/m/sounder,Accepted: RT 91 meets threshold 85,true
American Graffiti,1973,English,Comedy|Drama,95,https://www.rottentomatoes.com/m/american_graffiti,Accepted: RT 95 meets threshold 85,true
A Touch of Class,1973,English,Romance|Comedy,86,https://www.rottentomatoes.com/m/touch_of_class,Accepted: RT 86 meets threshold 85,true
Midnight Express,1978,English,Drama|Biography|Crime,90,https://www.rottentomatoes.com/m/midnight_express,Accepted: RT 90 meets threshold 85,true
An Unmarried Woman,1978,English,Drama,89,https://www.rottentomatoes.com/m/unmarried_woman,Accepted: RT 89 meets threshold 85,true
Breaking Away,1979,English,Comedy|Drama,95,https://www.rottentomatoes.com/m/breaking_away,Accepted: RT 95 meets threshold 85,true
Norma Rae,1979,English,Drama,91,https://www.rottentomatoes.com/m/norma_rae,Accepted: RT 91 meets threshold 85,true
Tootsie,1982,English,Comedy|LGBTQ+,91,https://www.rottentomatoes.com/m/tootsie,Accepted: RT 91 meets threshold 85,true
The Verdict,1982,English,Drama,88,https://www.rottentomatoes.com/m/verdict,Accepted: RT 88 meets threshold 85,true
The Dresser,1983,English,Comedy|Drama,100,https://www.rottentomatoes.com/m/dresser,Accepted: RT 100 meets threshold 85,true
Places in the Heart,1984,English,Drama,90,https://www.rottentomatoes.com/m/places_in_the_heart,Accepted: RT 90 meets threshold 85,true
A Soldier's Story,1984,English,Mystery & Thriller,91,https://www.rottentomatoes.com/m/soldiers_story,Accepted: RT 91 meets threshold 85,true
Kiss of the Spider Woman,1985,English,Drama,88,https://www.rottentomatoes.com/m/kiss_of_the_spider_woman,Accepted: RT 88 meets threshold 85,true
Prizzi's Honor,1985,English,Romance|Comedy,85,https://www.rottentomatoes.com/m/prizzis_honor,Accepted: RT 85 meets threshold 85,true
Hannah and Her Sisters,1986,English,Comedy|Drama,92,https://www.rottentomatoes.com/m/hannah_and_her_sisters,Accepted: RT 92 meets threshold 85,true
A Room with a View,1986,English,Drama,100,https://www.rottentomatoes.com/m/room_with_a_view_1986,Accepted: RT 100 meets threshold 85,true
Hope and Glory,1987,English,Comedy|Drama,96,https://www.rottentomatoes.com/m/hope_and_glory,Accepted: RT 96 meets threshold 85,true
Dangerous Liaisons,1988,English,Drama,91,https://www.rottentomatoes.com/m/dangerous_liaisons_1988,Accepted: RT 91 meets threshold 85,true
Quiz Show,1994,English,Drama,97,https://www.rottentomatoes.com/m/quiz_show,Accepted: RT 97 meets threshold 80,true
Shine,1996,English,Biography|Drama,91,https://www.rottentomatoes.com/m/shine,Accepted: RT 91 meets threshold 80,true
Milk,2008,English,Biography|Drama|LGBTQ+,93,https://www.rottentomatoes.com/m/milk,Accepted: RT 93 meets threshold 90,true
The Artist,2011,French,Romance|Comedy|Drama,95,https://www.rottentomatoes.com/m/the_artist,Accepted: RT 95 meets threshold 90,true
Dune: Part Two,2024,English,Sci-Fi|Adventure|Action|Fantasy|Drama,92,https://www.rottentomatoes.com/m/dune_part_two,Accepted: RT 92 meets threshold 80,true
Sentimental Value,2025,Norwegian,Drama,95,https://www.rottentomatoes.com/m/sentimental_value,Accepted: RT 95 meets threshold 80,true
The Virgin Spring,1960,Swedish,Drama,88,https://www.rottentomatoes.com/m/virgin_spring,Accepted: RT 88 meets threshold 85,true
Through a Glass Darkly,1961,Swedish,Drama,100,https://www.rottentomatoes.com/m/through_a_glass_darkly,Accepted: RT 100 meets threshold 85,true
Investigation of a Citizen Above Suspicion,1970,Italian,Crime|Drama,100,https://www.rottentomatoes.com/m/investigation_of_a_citizen_above_suspicion,Accepted: RT 100 meets threshold 85,true
The Garden of the Finzi Continis,1971,Italian,Drama|War,94,https://www.rottentomatoes.com/m/garden_of_the_finzi_continis,Accepted: RT 94 meets threshold 85,true
The Discreet Charm of the Bourgeoisie,1972,French,Comedy,98,https://www.rottentomatoes.com/m/discreet_charm_of_the_bourgeoisie,Accepted: RT 98 meets threshold 85,true
Day for Night,1973,French,Comedy|Drama|Romance,98,https://www.rottentomatoes.com/m/day_for_night_1973,Accepted: RT 98 meets threshold 85,true
Amarcord,1974,Italian,Comedy|Drama,88,https://www.rottentomatoes.com/m/amarcord,Accepted: RT 88 meets threshold 85,true
Fanny and Alexander,1983,Swedish,Drama,100,https://www.rottentomatoes.com/m/fanny_and_alexander,Accepted: RT 100 meets threshold 85,true
The Official Story,1985,Spanish,Drama,100,https://www.rottentomatoes.com/m/official_story,Accepted: RT 100 meets threshold 85,true
Babette's Feast,1987,Danish,Comedy|Drama,97,https://www.rottentomatoes.com/m/babettes_feast,Accepted: RT 97 meets threshold 85,true
Journey of Hope,1990,German,Drama,83,https://www.rottentomatoes.com/m/journey_of_hope_1990,Accepted: RT 83 meets threshold 80,true
Mediterraneo,1991,Italian,Comedy,80,https://www.rottentomatoes.com/m/mediterraneo,Accepted: RT 80 meets threshold 80,true
Kolya,1996,Czech,Comedy|Drama,96,https://www.rottentomatoes.com/m/kolya,Accepted: RT 96 meets threshold 80,true
When Father Was Away on Business,1985,English,Drama,100,https://www.rottentomatoes.com/m/when_father_was_away_on_business,Accepted: RT 100 meets threshold 85,true
Farewell My Concubine,1993,Chinese,Drama|LGBTQ+,90,https://www.rottentomatoes.com/m/farewell_my_concubine,Accepted: RT 90 meets threshold 80,false
Rosetta,1999,French,Drama,90,https://www.rottentomatoes.com/m/rosetta,Accepted: RT 90 meets threshold 80,false
Shoplifters,2018,Japanese,Crime|Drama|Adventure,99,https://www.rottentomatoes.com/m/shoplifters,Accepted: RT 99 meets threshold 90,false
Titane,2021,French,Horror|Mystery & Thriller|Drama,90,https://www.rottentomatoes.com/m/titane,Accepted: RT 90 meets threshold 80,false
Hiroshima mon amour,1960,French,Drama,96,https://www.rottentomatoes.com/m/hiroshima_mon_amour,Accepted: RT 96 meets threshold 85,false
Inherit the Wind,1960,English,Drama,93,https://www.rottentomatoes.com/m/inherit_the_wind,Accepted: RT 93 meets threshold 85,true
The Trials of Oscar Wilde,1960,English,Drama,100,https://www.rottentomatoes.com/m/the_trials_of_oscar_wilde,Accepted: RT 100 meets threshold 85,true
Rocco and His Brothers,1961,Italian,Drama,91,https://www.rottentomatoes.com/m/rocco_and_his_brothers,Accepted: RT 91 meets threshold 85,false
Jules and Jim,1962,French,Drama,94,https://www.rottentomatoes.com/m/jules_and_jim,Accepted: RT 94 meets threshold 85,false
David and Lisa,1962,English,Drama,85,https://www.rottentomatoes.com/m/david_and_lisa,Accepted: RT 85 meets threshold 85,true
Days of Wine and Roses,1962,English,Drama,100,https://www.rottentomatoes.com/m/days_of_wine_and_roses_1962,Accepted: RT 100 meets threshold 85,true
Divorce Italian Style,1962,Italian,Comedy,100,https://www.rottentomatoes.com/m/divorce_italian_style,Accepted: RT 100 meets threshold 85,false
Knife in the Water,1962,Polish,Drama,97,https://www.rottentomatoes.com/m/knife_in_the_water,Accepted: RT 97 meets threshold 85,false
The Spy Who Came in From The Cold,1966,English,Mystery & Thriller|Drama,86,https://www.rottentomatoes.com/m/the_spy_who_came_in_from_the_cold,Accepted: RT 86 meets threshold 85,true
Taking Off,1971,English,Comedy|Drama,100,https://www.rottentomatoes.com/m/taking_off,Accepted: RT 100 meets threshold 85,true
The Day of the Jackal,1973,English,Mystery & Thriller|Crime|Drama,91,https://www.rottentomatoes.com/m/the_day_of_the_jackal_1973,Accepted: RT 91 meets threshold 85,true
Don't Look Now,1973,English,Mystery & Thriller,93,https://www.rottentomatoes.com/m/dont_look_now,Accepted: RT 93 meets threshold 85,true
"Lacombe, Lucien",1974,French,Drama,100,https://www.rottentomatoes.com/m/lacombe_lucien,Accepted: RT 100 meets threshold 85,false
Murder on the Orient Express,1974,English,Mystery & Thriller,89,https://www.rottentomatoes.com/m/murder_on_the_orient_express,Accepted: RT 89 meets threshold 85,true
On Golden Pond,1982,English,Comedy|Drama,91,https://www.rottentomatoes.com/m/on_golden_pond,Accepted: RT 91 meets threshold 85,true
Local Hero,1983,English,Comedy,100,https://www.rottentomatoes.com/m/local_hero,Accepted: RT 100 meets threshold 85,true
Mona Lisa,1986,English,Mystery & Thriller|Comedy,98,https://www.rottentomatoes.com/m/mona_lisa,Accepted: RT 98 meets threshold 85,true
Radio Days,1987,English,Comedy,92,https://www.rottentomatoes.com/m/radio_days,Accepted: RT 92 meets threshold 85,true
Thelma & Louise,1991,English,Comedy|Drama|Adventure,87,https://www.rottentomatoes.com/m/thelma_and_louise,Accepted: RT 87 meets threshold 80,true
Vera Drake,2004,English,Drama,93,https://www.rottentomatoes.com/m/vera_drake,Accepted: RT 93 meets threshold 90,true
Belle de Jour,1967,French,Drama,95,https://www.rottentomatoes.com/m/belle_de_jour,Accepted: RT 95 meets threshold 85,false
The Green Ray,1986,French,Comedy|Drama,94,https://www.rottentomatoes.com/m/the_green_ray_1986,Accepted: RT 94 meets threshold 85,false
Au revoir les enfants,1987,French,Drama,97,https://www.rottentomatoes.com/m/au_revoir_les_enfants,Accepted: RT 97 meets threshold 85,false
Vive L'Amour,1994,Chinese,Drama,85,https://www.rottentomatoes.com/m/vive_lamour_1994,Accepted: RT 85 meets threshold 80,false
Cyclo,1995,Vietnamese,Crime|Drama,82,https://www.rottentomatoes.com/m/cyclo,Accepted: RT 82 meets threshold 80,false
Not One Less,1999,Chinese,Drama,96,https://www.rottentomatoes.com/m/not_one_less,Accepted: RT 96 meets threshold 80,false
Heartland,1979,English,Western,100,https://www.rottentomatoes.com/m/heartland,Accepted: RT 100 meets threshold 85,true
Love Streams,1984,English,Drama,100,https://www.rottentomatoes.com/m/love_streams,Accepted: RT 100 meets threshold 85,true
Central Station,1998,Portuguese,Drama,94,https://www.rottentomatoes.com/m/central_station,Accepted: RT 94 meets threshold 80,false
Taxi,2015,German,Comedy|Drama,96,https://www.rottentomatoes.com/m/taxi_2015,Accepted: RT 96 meets threshold 90,false
Monty Python's The Meaning of Life,1983,English,Comedy,86,https://www.rottentomatoes.com/m/monty_pythons_the_meaning_of_life,Accepted: RT 86 meets threshold 85,true
The Sacrifice,1986,Swedish,Drama,88,https://www.rottentomatoes.com/m/the_sacrifice_1986,Accepted: RT 88 meets threshold 85,false
To Live,1994,Chinese,Drama,87,https://www.rottentomatoes.com/m/to_live,Accepted: RT 87 meets threshold 80,false
Atlantics,2019,French,Drama,96,https://www.rottentomatoes.com/m/atlantics_2019,Accepted: RT 96 meets threshold 90,false
Close,2022,French,Drama,91,https://www.rottentomatoes.com/m/close_2022,Accepted: RT 91 meets threshold 80,false
Cries and Whispers,1972,Swedish,Drama,92,https://www.rottentomatoes.com/m/cries_and_whispers,Accepted: RT 92 meets threshold 85,false
First Cow,2020,English,Western|Drama,96,https://www.rottentomatoes.com/m/first_cow,Accepted: RT 96 meets threshold 80,true
Blow-Up,1966,English,Crime|Drama,87,https://www.rottentomatoes.com/m/blow_up_1966,Accepted: RT 87 meets threshold 85,false
Persona,1967,Swedish,Drama,91,https://www.rottentomatoes.com/m/persona,Accepted: RT 91 meets threshold 85,false
Melvin and Howard,1980,English,Comedy|Drama,91,https://www.rottentomatoes.com/m/melvin_and_howard,Accepted: RT 91 meets threshold 85,false
Stranger Than Paradise,1984,English,Comedy|Drama,100,https://www.rottentomatoes.com/m/stranger_than_paradise,Accepted: RT 100 meets threshold 85,false
The Dead,1987,English,Drama,94,https://www.rottentomatoes.com/m/the_dead,Accepted: RT 94 meets threshold 85,false
The Unbearable Lightness of Being,1988,English,Drama,86,https://www.rottentomatoes.com/m/the_unbearable_lightness_of_being,Accepted: RT 86 meets threshold 85,false
Drugstore Cowboy,1989,English,Comedy|Crime|Drama,97,https://www.rottentomatoes.com/m/drugstore_cowboy,Accepted: RT 97 meets threshold 85,false
Yi Yi,2000,Chinese,Drama,97,https://www.rottentomatoes.com/m/yi_yi,Accepted: RT 97 meets threshold 90,false
The Rider,2018,English,Drama|Western,97,https://www.rottentomatoes.com/m/the_rider_2018,Accepted: RT 97 meets threshold 90,true
