title,year,language,genres,rt_score,rt_url,reason,source_list,classification_source,added_to_radarr
The Emigrants,1972,Swedish,Drama,94,https://www.rottentomatoes.com/m/emigrants,Accepted: RT 94 meets threshold 85,oscars_best_picture,radarr_lookup,true
The Artist,2011,French,Romance|Comedy|Drama,95,https://www.rottentomatoes.com/m/the_artist,Accepted: RT 95 meets threshold 90,oscars_best_picture,radarr_lookup,true
Sentimental Value,2025,Norwegian,Drama,95,https://www.rottentomatoes.com/m/sentimental_value,Accepted: RT 95 meets threshold 80,oscars_best_picture,radarr_lookup,true
The Virgin Spring,1960,Swedish,Drama,88,https://www.rottentomatoes.com/m/virgin_spring,Accepted: RT 88 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Through a Glass Darkly,1961,Swedish,Drama,100,https://www.rottentomatoes.com/m/through_a_glass_darkly,Accepted: RT 100 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Investigation of a Citizen Above Suspicion,1970,Italian,Crime|Drama,100,https://www.rottentomatoes.com/m/investigation_of_a_citizen_above_suspicion,Accepted: RT 100 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
The Garden of the Finzi Continis,1971,Italian,Drama|War,94,https://www.rottentomatoes.com/m/garden_of_the_finzi_continis,Accepted: RT 94 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
The Discreet Charm of the Bourgeoisie,1972,French,Comedy,98,https://www.rottentomatoes.com/m/discreet_charm_of_the_bourgeoisie,Accepted: RT 98 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Day for Night,1973,French,Comedy|Drama|Romance,98,https://www.rottentomatoes.com/m/day_for_night_1973,Accepted: RT 98 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Amarcord,1974,Italian,Comedy|Drama,88,https://www.rottentomatoes.com/m/amarcord,Accepted: RT 88 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Fanny and Alexander,1983,Swedish,Drama,100,https://www.rottentomatoes.com/m/fanny_and_alexander,Accepted: RT 100 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
The Official Story,1985,Spanish,Drama,100,https://www.rottentomatoes.com/m/official_story,Accepted: RT 100 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Babette's Feast,1987,Danish,Comedy|Drama,97,https://www.rottentomatoes.com/m/babettes_feast,Accepted: RT 97 meets threshold 85,oscars_best_international_winners,radarr_lookup,true
Journey of Hope,1990,German,Drama,83,https://www.rottentomatoes.com/m/journey_of_hope_1990,Accepted: RT 83 meets threshold 80,oscars_best_international_winners,radarr_lookup,true
Mediterraneo,1991,Italian,Comedy,80,https://www.rottentomatoes.com/m/mediterraneo,Accepted: RT 80 meets threshold 80,oscars_best_international_winners,radarr_lookup,true
Kolya,1996,Czech,Comedy|Drama,96,https://www.rottentomatoes.com/m/kolya,Accepted: RT 96 meets threshold 80,oscars_best_international_winners,radarr_lookup,true
Farewell My Concubine,1993,Chinese,Drama|LGBTQ+,90,https://www.rottentomatoes.com/m/farewell_my_concubine,Accepted: RT 90 meets threshold 80,palme_dor,radarr_lookup,true
Rosetta,1999,French,Drama,90,https://www.rottentomatoes.com/m/rosetta,Accepted: RT 90 meets threshold 80,palme_dor,radarr_lookup,true
Shoplifters,2018,Japanese,Crime|Drama|Adventure,99,https://www.rottentomatoes.com/m/shoplifters,Accepted: RT 99 meets threshold 90,palme_dor,radarr_lookup,true
The Green Ray,1986,French,Comedy|Drama,94,https://www.rottentomatoes.com/m/the_green_ray_1986,Accepted: RT 94 meets threshold 85,golden_lion,radarr_lookup,false
Au revoir les enfants,1987,French,Drama,97,https://www.rottentomatoes.com/m/au_revoir_les_enfants,Accepted: RT 97 meets threshold 85,golden_lion,radarr_lookup,false
Vive L'Amour,1994,Chinese,Drama,85,https://www.rottentomatoes.com/m/vive_lamour_1994,Accepted: RT 85 meets threshold 80,golden_lion,radarr_lookup,false
Cyclo,1995,Vietnamese,Crime|Drama,82,https://www.rottentomatoes.com/m/cyclo,Accepted: RT 82 meets threshold 80,golden_lion,radarr_lookup,false
Not One Less,1999,Chinese,Drama,96,https://www.rottentomatoes.com/m/not_one_less,Accepted: RT 96 meets threshold 80,golden_lion,radarr_lookup,false
Central Station,1998,Portuguese,Drama,94,https://www.rottentomatoes.com/m/central_station,Accepted: RT 94 meets threshold 80,golden_bear,radarr_lookup,false
Taxi,2015,German,Comedy|Drama,96,https://www.rottentomatoes.com/m/taxi_2015,Accepted: RT 96 meets threshold 90,golden_bear,radarr_lookup,false
The Sacrifice,1986,Swedish,Drama,88,https://www.rottentomatoes.com/m/the_sacrifice_1986,Accepted: RT 88 meets threshold 85,cannes_grand_prix,radarr_lookup,false
To Live,1994,Chinese,Drama,87,https://www.rottentomatoes.com/m/to_live,Accepted: RT 87 meets threshold 80,cannes_grand_prix,radarr_lookup,false
Atlantics,2019,French,Drama,96,https://www.rottentomatoes.com/m/atlantics_2019,Accepted: RT 96 meets threshold 90,cannes_grand_prix,radarr_lookup,false
Close,2022,French,Drama,91,https://www.rottentomatoes.com/m/close_2022,Accepted: RT 91 meets threshold 80,cannes_grand_prix,radarr_lookup,false
Cries and Whispers,1972,Swedish,Drama,92,https://www.rottentomatoes.com/m/cries_and_whispers,Accepted: RT 92 meets threshold 85,nyfcc_best_film,radarr_lookup,false
Persona,1967,Swedish,Drama,91,https://www.rottentomatoes.com/m/persona,Accepted: RT 91 meets threshold 85,nsfc_best_picture,radarr_lookup,false
Yi Yi,2000,Chinese,Drama,97,https://www.rottentomatoes.com/m/yi_yi,Accepted: RT 97 meets threshold 90,nsfc_best_picture,radarr_lookup,false
Open Doors,1990,Italian,Drama,86,https://www.rottentomatoes.com/m/open_doors,Accepted: RT 86 meets threshold 80,european_film_award_best_film_winner,radarr_lookup,false
"Good Bye, Lenin!",2003,German,Comedy|Drama,91,https://www.rottentomatoes.com/m/good_bye_lenin,Accepted: RT 91 meets threshold 90,european_film_award_best_film_winner,radarr_lookup,false
Toni Erdmann,2016,German,Comedy|Drama,93,https://www.rottentomatoes.com/m/toni_erdmann,Accepted: RT 93 meets threshold 90,european_film_award_best_film_winner,radarr_lookup,false
"Quo Vadis, Aida?",2021,Serbian,Drama|War,100,https://www.rottentomatoes.com/m/quo_vadis_aida,Accepted: RT 100 meets threshold 80,european_film_award_best_film_winner,radarr_lookup,false
Ridicule,1996,French,Drama,80,https://www.rottentomatoes.com/m/ridicule,Accepted: RT 80 meets threshold 80,bafta_best_film_not_english_winner,radarr_lookup,false
Talk to Her,2002,Spanish,Drama|Romance,91,https://www.rottentomatoes.com/m/talk_to_her_2002,Accepted: RT 91 meets threshold 90,bafta_best_film_not_english_winner,radarr_lookup,false
Hiroshima mon amour,1960,French,Drama,96,https://www.rottentomatoes.com/m/hiroshima_mon_amour,Accepted: RT 96 meets threshold 85,bafta_best_film,radarr_lookup,false
Rocco and His Brothers,1961,Italian,Drama,91,https://www.rottentomatoes.com/m/rocco_and_his_brothers,Accepted: RT 91 meets threshold 85,bafta_best_film,radarr_lookup,false
Jules and Jim,1962,French,Drama,94,https://www.rottentomatoes.com/m/jules_and_jim,Accepted: RT 94 meets threshold 85,bafta_best_film,radarr_lookup,false
Divorce Italian Style,1962,Italian,Comedy,100,https://www.rottentomatoes.com/m/divorce_italian_style,Accepted: RT 100 meets threshold 85,bafta_best_film,radarr_lookup,false
Knife in the Water,1962,Polish,Drama,97,https://www.rottentomatoes.com/m/knife_in_the_water,Accepted: RT 97 meets threshold 85,bafta_best_film,radarr_lookup,false
Blades of the Guardians,2026,Chinese,Action|Drama|Mystery & Thriller,96,https://www.rottentomatoes.com/m/blades_of_the_guardians,Accepted: RT 96 meets threshold 80,rt_browse_movies_in_theaters_fresh,radarr_lookup,false
"4 Months, 3 Weeks and 2 Days",2008,Romanian,Drama,96,https://www.rottentomatoes.com/m/4_months_3_weeks_and_2_days,Accepted: RT 96 meets threshold 90,metacritic_browse_1978_plus,radarr_lookup,false
Do Not Expect Too Much From the End of the World,2024,Romanian,Comedy|Drama,96,https://www.rottentomatoes.com/m/do_not_expect_too_much_from_the_end_of_the_world,Accepted: RT 96 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
Inside the Yellow Cocoon Shell,2024,Vietnamese,Drama,94,https://www.rottentomatoes.com/m/inside_the_yellow_cocoon_shell,Accepted: RT 94 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
All We Imagine as Light,2024,Malayalam,Drama,100,https://www.rottentomatoes.com/m/all_we_imagine_as_light,Accepted: RT 100 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
No Bears,2022,Persian,Drama|Romance,99,https://www.rottentomatoes.com/m/no_bears,Accepted: RT 99 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
Close-Up,1999,Persian,Drama|Biography,89,https://www.rottentomatoes.com/m/close_up_1999,Accepted: RT 89 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
35 Shots of Rum,2009,French,Drama,97,https://www.rottentomatoes.com/m/35_shots_of_rum,Accepted: RT 97 meets threshold 90,metacritic_browse_1978_plus,radarr_lookup,false
Leviathan,2014,Russian,Drama,97,https://www.rottentomatoes.com/m/leviathan_2014,Accepted: RT 97 meets threshold 90,metacritic_browse_1978_plus,radarr_lookup,false
Burning,2018,Hindi,Mystery & Thriller|Drama,95,https://www.rottentomatoes.com/m/burning_2018,Accepted: RT 95 meets threshold 90,metacritic_browse_1978_plus,radarr_lookup,false
A Summer's Tale,2014,French,Romance|Comedy,98,https://www.rottentomatoes.com/m/a_summers_tale,Accepted: RT 98 meets threshold 90,metacritic_browse_1978_plus,radarr_lookup,false
Saint Omer,2023,French,Drama,95,https://www.rottentomatoes.com/m/saint_omer,Accepted: RT 95 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
Three Colors: White,1994,French,Drama,91,https://www.rottentomatoes.com/m/three_colors_white,Accepted: RT 91 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
I Am Cuba,1995,Spanish,Drama,100,https://www.rottentomatoes.com/m/i_am_cuba,Accepted: RT 100 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
Hit the Road,2022,Persian,Comedy|Drama,95,https://www.rottentomatoes.com/m/hit_the_road_2022,Accepted: RT 95 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
La Chimera,2024,Italian,Comedy|Drama,95,https://www.rottentomatoes.com/m/la_chimera,Accepted: RT 95 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
The Worst Person in the World,2022,Norwegian,Romance|Comedy|Drama,96,https://www.rottentomatoes.com/m/the_worst_person_in_the_world,Accepted: RT 96 meets threshold 80,metacritic_browse_1978_plus,radarr_lookup,false
